country,year,sex,list,agf,cause,m0,m1,m5,m10,m15,m20,m25,m30,m35,m40,m45,m50,m55,m60,m65,m70,m75,m80,m85p,m85,m90p,m90,m95p,m95,m100p
USA,2001,2,short,4,13,2,0,1,1,6,10,12,14,20,26,33,44,63,98,147,220,357,628,1515,1090,2255,1904,3385,3129,5018
USA,2001,2,short,4,14,38,2,1,1,5,13,16,20,24,28,41,64,115,197,351,589,1029,1844,4718,3453,6918,5978,9940,9299,14026
USA,2001,2,short,4,15,5097,43,9,9,10,12,12,11,12,13,14,18,21,26,21,24,31,41,75,61,100,87,141,135,181
USA,2001,2,short,4,16,333,124,59,69,260,272,257,265,338,349,327,300,282,294,347,460,738,1235,2793,2087,4022,3451,5861,5552,7829
USA,2002,2,short,4,0,6336,272,136,158,397,471,540,743,1167,1807,2633,3777,5894,9273,14483,22873,36732,63202,152936,111693,224370,192160,328194,307874,459370
USA,2002,2,short,4,1,148,10,4,7,9,14,36,60,92,121,143,143,173,231,360,539,836,1305,2677,2138,3611,3196,4947,4792,5948
USA,2002,2,short,4,2,38,30,27,25,33,45,68,149,287,548,947,1556,2517,3886,5556,7691,9867,12374,15934,15055,17455,17088,18640,18726,18086
USA,2002,2,short,4,3,16,5,3,2,3,5,6,9,13,19,24,26,30,41,64,88,133,252,619,432,944,781,1468,1342,2276
USA,2002,2,short,4,4,61,11,3,5,9,16,24,30,49,73,120,200,324,508,818,1214,1831,2827,5518,4375,7496,6596,10397,9860,13868
USA,2002,2,short,4,5,3,1,1,1,2,5,7,14,25,38,41,34,41,52,84,219,614,1752,7748,4612,13178,10581,21552,20082,31043
USA,2002,2,short,4,6,83,19,10,12,12,16,17,19,26,46,72,100,151,228,377,733,1677,3805,10761,7827,15842,13667,22855,22382,25914
USA,2002,2,short,4,7,126,11,5,6,14,22,42,70,137,243,410,670,1170,1991,3392,5790,10397,20328,59899,40536,93435,77621,144412,133158,217064
USA,2002,2,short,4,8,27,3,2,3,2,5,9,20,38,75,115,165,250,417,723,1466,2913,6140,16451,11975,24203,21312,33522,32242,41785
USA,2002,2,short,4,9,12,0,0,1,2,2,5,9,13,16,26,39,68,118,214,383,690,1279,3620,2410,5716,4628,9221,8229,15628
USA,2002,2,short,4,10,63,9,3,3,4,4,8,9,16,23,36,44,71,120,203,411,877,1981,7160,4456,11841,9361,19836,17668,33835
USA,2002,2,short,4,11,70,7,4,7,5,10,11,17,28,47,87,160,347,696,1301,2232,3474,5254,8724,7493,10856,9850,14100,13567,17540
USA,2002,2,short,4,12,105,8,2,4,5,8,13,24,58,116,163,198,273,373,554,836,1279,2108,4590,3545,6398,5764,8442,8142,10379
USA,2002,2,short,4,13,1,1,1,2,4,10,11,13,19,26,35,45,68,102,142,222,367,592,1566,1114,2347,1954,3615,3235,6069
USA,2002,2,short,4,14,38,1,1,1,5,11,18,20,24,27,42,63,117,191,331,568,1022,1888,4735,3504,6868,6071,9436,8976,12411
USA,2002,2,short,4,15,5230,38,11,11,11,12,9,11,13,13,14,19,24,22,23,23,29,51,71,64,84,78,103,115,30
USA,2002,2,short,4,16,315,118,58,71,278,285,254,269,329,377,360,315,271,297,340,460,727,1266,2865,2155,4094,3612,5648,5362,7496
USA,2003,2,short,4,0,6229,280,131,148,385,497,558,736,1154,1794,2640,3793,5779,9260,14163,22434,36238,61535,151943,110454,223654,190422,331068,310064,467633
USA,2003,2,short,4,1,127,11,6,5,8,16,31,52,93,119,142,158,179,247,338,540,870,1323,2737,2203,3659,3271,4914,4780,5780
USA,2003,2,short,4,2,38,26,26,28,27,46,75,137,281,525,925,1518,2456,3868,5453,7545,9840,12233,15945,15058,17478,17233,18270,18380,17552
USA,2003,2,short,4,3,24,5,2,3,3,6,7,9,12,16,19,26,32,41,56,84,128,225,632,419,1000,823,1571,1470,2228
USA,2003,2,short,4,4,58,11,3,5,10,16,25,30,50,71,123,203,329,514,784,1181,1763,2711,5426,4285,7399,6434,10517,9977,14029
USA,2003,2,short,4,5,1,1,1,1,3,5,8,13,24,36,43,41,41,63,94,234,678,1866,8237,4956,13908,10967,23413,21361,36759
USA,2003,2,short,4,6,95,19,12,12,13,18,20,22,31,42,70,100,151,239,393,784,1757,3882,11511,8175,17275,14977,24703,24137,28389
USA,2003,2,short,4,7,103,13,5,6,15,29,46,76,134,258,416,654,1113,1946,3211,5555,9996,19454,58656,39350,92026,76042,143689,132186,218478
USA,2003,2,short,4,8,24,3,1,2,4,7,10,18,34,73,110,165,247,391,694,1347,2760,5727,15761,11477,23165,20163,32869,31414,42328
USA,2003,2,short,4,9,13,0,0,1,2,3,5,8,12,19,30,38,57,112,194,374,650,1217,3511,2356,5506,4423,9005,8163,14481
USA,2003,2,short,4,10,82,12,4,4,3,8,7,9,16,24,37,50,69,129,207,395,852,1893,6947,4291,11536,9063,19530,17389,33448
USA,2003,2,short,4,11,66,7,2,5,7,8,10,16,27,50,87,160,331,717,1320,2242,3545,5208,8826,7589,10963,10015,14028,13713,16077
USA,2003,2,short,4,12,113,8,3,3,4,7,14,24,58,112,162,209,271,372,573,835,1276,2028,4511,3455,6335,5607,8688,8353,10868
USA,2003,2,short,4,13,3,1,1,1,5,10,13,18,18,25,36,50,68,103,136,228,358,615,1497,1041,2286,1854,3683,3356,5810
USA,2003,2,short,4,14,45,2,1,1,5,14,20,23,26,32,45,65,112,207,349,596,1013,1860,4781,3535,6933,5966,10058,9642,12765
USA,2003,2,short,4,15,5132,42,10,10,9,10,9,12,11,13,14,18,23,23,22,21,32,45,75,60,101,88,142,127,241
USA,2003,2,short,4,16,307,120,55,63,267,296,258,270,329,380,379,339,300,289,339,472,721,1248,2891,2201,4083,3494,5988,5617,8400
USA,2004,2,short,4,0,6243,277,131,153,393,473,550,727,1092,1754,2630,3711,5579,8886,13704,21735,34775,59158,144472,104974,212365,181777,311701,292062,440749
USA,2004,2,short,4,1,102,13,4,4,7,14,32,54,84,118,138,169,177,246,346,534,832,1332,2644,2096,3584,3239,4706,4570,5597
USA,2004,2,short,4,2,39,29,26,24,32,41,69,136,261,512,903,1461,2377,3735,5402,7442,9601,12051,15567,14686,17083,16770,18102,18083,18227
USA,2004,2,short,4,3,19,4,3,2,4,5,8,8,10,16,19,24,27,41,55,83,130,222,590,393,930,764,1471,1344,2305
USA,2004,2,short,4,4,44,9,5,6,8,16,21,35,46,71,119,187,317,490,748,1153,1702,2627,5159,4068,7033,6246,9590,9095,12841
USA,2004,2,short,4,5,0,1,0,1,4,7,8,13,21,33,50,44,43,56,96,241,673,1890,8153,4923,13706,10855,22967,21356,33551
USA,2004,2,short,4,6,85,22,11,12,12,17,18,22,30,43,69,102,152,233,382,736,1767,3926,11740,8313,17630,15299,25199,24160,32025
USA,2004,2,short,4,7,103,13,5,7,13,23,42,69,130,240,409,649,1033,1800,2984,5231,9254,18161,54920,36735,86177,71260,134624,123842,205469
USA,2004,2,short,4,8,30,2,2,2,3,7,10,19,32,70,112,156,233,375,680,1286,2604,5347,14461,10565,21158,18639,29340,28052,37802
USA,2004,2,short,4,9,10,1,0,1,0,3,5,8,12,18,26,35,58,103,191,350,629,1144,3248,2182,5080,4075,8347,7586,13349
USA,2004,2,short,4,10,71,12,2,2,3,4,4,8,13,24,31,43,69,116,187,380,785,1711,6029,3730,9982,7960,16547,14711,28613
USA,2004,2,short,4,11,77,8,3,4,6,8,10,12,25,46,88,152,322,689,1242,2194,3428,5022,8468,7310,10458,9684,12974,12657,15055
USA,2004,2,short,4,12,135,6,2,3,5,8,10,20,51,103,163,206,262,380,538,823,1222,1979,4393,3358,6174,5456,8506,8269,10056
USA,2004,2,short,4,13,3,1,1,2,4,8,13,12,19,26,35,46,73,94,146,224,350,618,1423,1015,2124,1753,3329,3034,5268
USA,2004,2,short,4,14,42,1,1,1,6,17,23,27,26,30,45,73,116,195,342,579,1034,1828,4702,3396,6948,5998,10034,9534,13320
USA,2004,2,short,4,15,5138,37,11,9,11,9,10,10,8,12,13,17,20,21,23,20,27,47,64,53,85,74,120,102,239
USA,2004,2,short,4,16,347,119,55,73,277,284,265,274,322,393,410,346,301,312,343,458,735,1252,2909,2152,4211,3707,5846,5666,7034
USA,2005,2,short,4,0,6325,257,135,142,366,480,548,744,1093,1756,2652,3799,5493,8809,13473,21486,34629,58721,147041,105976,217627,185419,322251,302154,455553
USA,2005,2,short,4,1,119,11,4,4,8,13,28,52,76,107,135,174,181,236,351,550,852,1377,2826,2231,3848,3429,5209,5077,6084
USA,2005,2,short,4,2,36,25,26,24,30,41,66,131,257,520,926,1481,2310,3691,5200,7321,9567,11900,15668,14801,17160,16818,18269,18320,17929
USA,2005,2,short,4,3,20,4,1,1,3,5,6,8,12,16,20,27,29,42,59,89,135,205,584,415,876,693,1470,1315,2498
USA,2005,2,short,4,4,54,9,4,7,9,17,22,32,50,69,109,198,309,497,773,1149,1750,2652,5365,4249,7282,6462,9947,9315,14137
USA,2005,2,short,4,5,1,0,0,1,2,7,9,11,23,34,50,50,49,66,113,279,754,2179,9519,5707,16072,12746,26878,25023,39179
USA,2005,2,short,4,6,76,17,11,12,13,16,18,20,30,47,75,111,158,247,383,787,1804,4126,12672,8838,19261,16457,28371,27432,34595
USA,2005,2,short,4,7,87,9,6,6,12,24,40,73,128,235,406,644,1008,1779,2899,5007,9014,17548,54545,35969,86474,71272,135856,125274,206044
USA,2005,2,short,4,8,28,3,3,1,4,6,9,17,34,69,115,163,218,359,639,1207,2394,4968,13497,9781,19885,17486,27679,26260,37092
USA,2005,2,short,4,9,10,0,0,0,1,3,6,7,11,19,24,36,54,100,179,318,605,1112,3244,2187,5062,4130,8092,7456,12315
USA,2005,2,short,4,10,76,9,3,3,2,4,8,10,13,25,35,49,71,121,201,405,804,1751,6347,3931,10498,8250,17800,15915,30303
USA,2005,2,short,4,11,71,8,4,3,4,8,8,17,25,48,96,167,329,695,1276,2256,3569,5208,9139,7787,11463,10521,14525,14216,16578
USA,2005,2,short,4,12,127,7,3,2,4,7,13,23,48,103,158,208,265,365,541,807,1201,1938,4303,3290,6045,5371,8235,8001,9787
USA,2005,2,short,4,13,1,1,1,2,3,9,12,14,18,26,35,45,68,92,140,217,341,598,1429,996,2172,1762,3505,3200,5526
USA,2005,2,short,4,14,42,1,1,1,7,19,25,27,29,30,44,64,113,185,347,601,1074,1864,4845,3546,7078,6144,10112,9523,14020
USA,2005,2,short,4,15,5216,38,13,10,8,10,11,10,10,13,14,18,21,23,17,20,22,36,70,59,87,84,98,95,118
USA,2005,2,short,4,16,363,113,55,63,254,292,267,292,330,395,410,363,310,311,355,473,740,1257,2988,2187,4363,3796,6205,5731,9347
USA,2006,2,short,4,0,6321,268,124,131,361,488,572,730,1086,1739,2636,3767,5518,8489,12999,20812,33640,56628,140848,101054,210571,179479,311165,291453,442492
USA,2006,2,short,4,1,115,11,4,4,7,15,28,45,75,102,135,164,189,239,354,561,875,1412,2738,2205,3672,3377,4625,4560,5065
USA,2006,2,short,4,2,36,28,23,22,28,40,71,135,256,495,905,1452,2295,3568,5149,7268,9557,11712,15475,14403,17353,17023,18423,18538,17654
USA,2006,2,short,4,3,23,3,1,2,3,4,6,8,11,15,20,26,30,40,55,84,115,201,470,334,710,566,1175,1082,1794
USA,2006,2,short,4,4,42,12,4,5,8,17,24,34,45,76,112,188,316,472,721,1067,1608,2446,4785,3846,6430,5699,8794,8198,12763
USA,2006,2,short,4,5,0,0,1,1,2,7,10,13,24,38,52,54,55,76,139,353,1022,2788,12093,7296,20498,16466,33543,31236,48911
USA,2006,2,short,4,6,86,16,9,11,15,18,20,23,29,49,70,108,161,239,382,776,1794,4088,12521,8675,19260,16731,27443,26449,34064
USA,2006,2,short,4,7,83,10,4,7,12,25,40,71,120,238,405,631,1007,1667,2668,4691,8478,16338,51027,33503,81730,66871,129803,119050,201438
USA,2006,2,short,4,8,31,4,2,2,4,6,8,17,32,67,106,159,221,361,602,1165,2280,4591,12292,8972,18110,15778,25656,24594,32733
USA,2006,2,short,4,9,13,1,0,0,2,3,4,7,10,14,26,31,49,86,157,297,534,957,2566,1724,4043,3375,6203,5696,9580
USA,2006,2,short,4,10,65,10,3,1,4,5,6,11,13,22,32,45,61,102,187,352,712,1569,5265,3239,8815,6924,14934,13383,25267
USA,2006,2,short,4,11,80,7,4,3,5,6,10,16,21,49,92,167,316,647,1251,2133,3353,4930,8498,7222,10732,9853,13578,13231,15889
USA,2006,2,short,4,12,130,7,3,3,3,8,11,24,49,104,161,220,274,365,506,791,1191,1879,4176,3142,5986,5304,8193,7919,10014
USA,2006,2,short,4,13,4,0,1,2,5,8,12,13,18,25,33,43,69,94,128,212,337,554,1241,864,1901,1587,2917,2611,4949
USA,2006,2,short,4,14,34,1,1,1,5,19,24,26,28,30,43,73,118,197,343,577,1031,1881,4718,3466,6913,6116,9493,8954,13081
USA,2006,2,short,4,15,5231,40,11,7,9,9,9,9,9,10,14,13,19,20,18,18,24,29,57,48,73,65,100,85,203
USA,2006,2,short,4,16,347,118,54,60,251,297,289,279,343,404,430,391,339,314,340,466,731,1251,2926,2117,4344,3744,6286,5866,9088
USA,2007,2,short,4,0,6377,265,124,135,349,479,570,726,1061,1671,2586,3746,5327,8262,12730,20145,32989,55319,137155,98265,206290,175043,306274,286447,438729
USA,2007,2,short,4,1,114,10,3,3,7,14,27,44,70,102,135,171,194,242,354,544,855,1366,2726,2224,3619,3240,4830,4685,5792
USA,2007,2,short,4,2,35,27,26,25,28,41,63,127,248,480,879,1416,2217,3479,5138,7093,9409,11750,15114,14138,16848,16415,18235,18296,17826
USA,2007,2,short,4,3,25,5,2,1,3,4,6,6,10,14,18,23,29,43,59,95,130,216,553,377,868,720,1340,1280,1743
USA,2007,2,short,4,4,54,8,4,4,8,14,23,31,45,75,105,191,293,461,647,1032,1600,2399,4710,3767,6386,5726,8496,7920,12344
USA,2007,2,short,4,5,0,0,0,1,2,5,9,10,13,30,40,39,48,69,123,340,999,2810,11984,7107,20653,16532,33842,31080,52296
USA,2007,2,short,4,6,102,16,10,11,14,18,17,27,32,45,69,109,163,237,403,807,1884,4118,12533,8612,19502,16609,28758,27393,37873
USA,2007,2,short,4,7,96,12,5,6,11,27,44,69,121,220,387,618,944,1578,2536,4386,8028,15523,48589,31769,78490,64017,124800,114878,191080
USA,2007,2,short,4,8,28,4,2,3,3,5,9,17,32,61,106,157,210,335,599,1089,2176,4416,12108,8791,18006,15757,25201,24318,31097
USA,2007,2,short,4,9,14,1,0,0,2,2,4,6,11,16,22,32,48,82,145,289,520,895,2436,1663,3812,3064,6206,5528,10741
USA,2007,2,short,4,10,55,9,3,3,3,4,7,9,13,19,30,42,60,95,167,326,667,1361,4831,2979,8124,6378,13712,12069,24686
USA,2007,2,short,4,11,75,8,4,4,5,7,10,14,23,43,87,167,302,645,1215,2111,3391,5021,8596,7221,11039,10144,13905,13533,16392
USA,2007,2,short,4,12,139,9,2,3,4,9,14,22,50,97,167,226,276,367,505,773,1188,1822,4005,3030,5738,5096,7791,7551,9391
USA,2007,2,short,4,13,4,1,0,2,3,8,11,13,16,22,31,44,58,93,143,199,331,519,1225,893,1814,1491,2847,2604,4470
USA,2007,2,short,4,14,43,2,1,1,6,16,23,28,33,30,48,73,119,188,348,599,1058,1828,4652,3454,6783,5909,9580,8855,14423
USA,2007,2,short,4,15,5200,40,11,9,8,8,9,9,11,13,12,18,17,19,16,17,22,39,53,50,60,54,79,74,112
USA,2007,2,short,4,16,393,111,50,59,241,297,295,292,333,405,449,421,348,329,331,447,730,1236,3040,2190,4549,3892,6653,6382,8463
USA,2008,2,short,4,0,6166,258,113,125,320,456,558,710,1033,1665,2603,3758,5279,8173,12727,20181,33065,55575,138344,98367,209589,176893,313891,293433,450880
USA,2008,2,short,4,1,116,12,2,3,7,14,23,42,60,95,125,169,202,256,369,548,915,1442,2793,2260,3742,3366,4942,4746,6251
USA,2008,2,short,4,2,30,27,28,22,27,39,67,122,245,463,858,1404,2142,3343,5087,6981,9265,11646,15058,14066,16825,16441,18051,17868,19271
USA,2008,2,short,4,3,19,5,2,2,3,3,6,8,11,13,17,23,32,41,59,87,140,218,546,374,853,706,1324,1203,2129
USA,2008,2,short,4,4,62,9,5,5,7,15,23,33,46,73,112,173,286,450,668,1038,1532,2310,4652,3678,6387,5661,8700,8189,12119
USA,2008,2,short,4,5,1,0,1,0,2,4,7,9,16,28,36,48,49,70,139,391,1142,3280,13803,8194,23799,18898,39436,36463,59341
USA,2008,2,short,4,6,101,16,9,12,14,18,20,23,29,52,75,109,163,256,401,855,1959,4372,13359,9238,20704,17459,31055,29823,39306
USA,2008,2,short,4,7,94,12,5,6,11,22,44,72,118,232,401,641,931,1577,2472,4280,7866,15089,47664,30840,77648,63092,124082,113979,191731
USA,2008,2,short,4,8,37,5,2,3,3,5,10,15,31,60,104,146,215,320,573,1067,2155,4278,11622,8294,17553,15255,24885,23596,33520
USA,2008,2,short,4,9,6,1,0,0,2,3,4,7,11,15,23,31,46,79,134,250,452,819,2246,1514,3550,2860,5749,5291,8818
USA,2008,2,short,4,10,67,12,2,3,3,5,7,11,15,23,38,55,70,113,182,356,692,1444,4938,3024,8349,6488,14286,12673,25085
USA,2008,2,short,4,11,59,9,3,5,6,8,11,14,21,48,97,180,310,678,1315,2289,3667,5382,9180,7686,11842,10793,15188,14778,17933
USA,2008,2,short,4,12,141,7,3,3,4,8,13,29,50,104,169,233,289,370,512,756,1183,1809,3921,2964,5626,4901,7939,7689,9609
USA,2008,2,short,4,13,6,0,1,1,4,8,10,13,18,21,33,40,59,89,134,200,325,520,1192,840,1819,1537,2717,2450,4504
USA,2008,2,short,4,14,46,1,1,1,5,17,24,28,29,31,41,70,113,199,333,596,1009,1703,4229,3113,6218,5385,8875,8329,12529
USA,2008,2,short,4,15,4980,36,10,9,8,10,9,8,9,10,13,18,21,20,16,18,24,29,55,45,72,63,100,111,27
USA,2008,2,short,4,16,403,106,42,50,214,276,280,276,323,398,459,417,351,311,334,471,738,1235,3087,2237,4602,3987,6564,6243,8708
USA,2009,2,short,4,0,5886,247,114,127,310,455,578,740,1044,1642,2602,3808,5276,7942,12282,19477,31786,53361,129961,93377,195263,165010,290689,271628,418171
USA,2009,2,short,4,1,168,10,4,5,6,11,24,38,58,87,122,164,209,256,374,558,888,1460,2816,2295,3747,3348,5006,4907,5664
USA,2009,2,short,4,2,33,26,24,22,27,38,68,129,246,465,865,1423,2131,3299,4888,6892,9096,11448,14683,13848,16173,15711,17630,17674,17333
USA,2009,2,short,4,3,22,4,2,2,3,4,6,8,10,17,19,23,29,39,55,81,115,207,512,340,819,660,1320,1192,2176
USA,2009,2,short,4,4,45,8,4,6,9,16,24,31,46,69,112,179,280,419,621,943,1478,2228,4396,3512,5974,5250,8259,7863,10908
USA,2009,2,short,4,5,0,1,1,1,1,5,7,8,16,22,36,47,50,69,146,391,1195,3233,13498,8123,23091,18374,37969,34883,58608
USA,2009,2,short,4,6,80,18,9,12,14,19,20,25,34,49,69,108,163,255,397,798,1843,4165,12547,8652,19499,16536,28846,27407,38468
USA,2009,2,short,4,7,92,10,6,5,11,24,39,71,120,223,378,607,919,1490,2376,4067,7433,14261,44038,28784,71266,58041,112980,103603,175690
USA,2009,2,short,4,8,31,3,1,2,2,6,9,15,29,57,104,145,195,316,512,1026,2048,4000,10715,7770,15970,13895,22517,21586,28740
USA,2009,2,short,4,9,12,0,0,1,1,2,4,8,10,17,24,32,40,73,133,226,441,776,2078,1432,3231,2642,5087,4518,8889
USA,2009,2,short,4,10,69,13,5,7,7,12,20,20,22,36,51,73,85,118,187,330,635,1266,4070,2539,6802,5323,11469,10294,19326
USA,2009,2,short,4,11,57,10,5,4,6,9,14,17,27,46,105,200,332,648,1267,2190,3467,5205,8722,7276,11304,10257,14605,14119,17857
USA,2009,2,short,4,12,42,4,2,2,3,8,16,26,51,104,171,238,293,366,497,749,1125,1672,3596,2747,5110,4569,6818,6488,9021
USA,2009,2,short,4,13,4,1,1,1,1,7,10,12,17,23,32,46,57,82,127,198,301,478,1113,796,1680,1369,2664,2408,4379
USA,2009,2,short,4,14,27,2,1,1,7,22,28,31,35,35,51,72,108,188,333,567,1008,1723,4119,3053,6022,5102,8926,8351,12770
USA,2009,2,short,4,15,4852,35,10,8,10,9,10,8,9,9,12,14,20,20,21,15,18,26,54,45,69,68,73,69,105
USA,2009,2,short,4,16,352,102,40,49,202,262,280,292,314,383,453,436,364,305,347,447,695,1215,3006,2165,4506,3867,6520,6264,8235
USA,2010,2,short,4,0,5608,234,101,121,283,446,556,722,1032,1538,2505,3742,5214,7738,12158,19117,31494,53179,130765,92941,197196,166010,294882,275629,422298
USA,2010,2,short,4,1,159,10,4,3,5,10,19,33,48,72,108,154,212,242,349,546,878,1397,2730,2231,3608,3199,4890,4732,5937
USA,2010,2,short,4,2,29,24,23,26,25,37,66,125,231,436,833,1421,2106,3208,4860,6788,9026,11548,14699,13782,16308,15896,17599,17593,17638
USA,2010,2,short,4,3,22,4,2,2,2,4,7,7,10,13,17,23,29,37,54,80,124,208,517,339,829,656,1372,1268,2062
USA,2010,2,short,4,4,44,9,5,5,8,16,25,33,48,72,108,173,265,410,611,926,1397,2200,4377,3397,6099,5352,8438,8024,11179
USA,2010,2,short,4,5,1,1,0,1,2,4,9,11,14,22,36,46,52,79,165,424,1303,3591,15039,8955,25723,20505,42070,39023,62229
USA,2010,2,short,4,6,85,14,9,10,13,18,18,21,34,45,70,111,159,251,429,817,1949,4278,13036,8953,20207,17104,29927,28379,40170
USA,2010,2,short,4,7,71,9,4,6,10,20,37,69,120,213,389,604,903,1429,2318,3881,7181,13754,43164,27810,70129,56566,112616,103184,175043
USA,2010,2,short,4,8,35,3,2,2,3,5,8,17,28,58,91,141,190,305,520,1002,1989,3927,10610,7600,15898,13778,22538,21616,28643
USA,2010,2,short,4,9,12,0,0,0,2,2,3,8,11,15,26,31,44,75,124,218,414,761,1997,1360,3117,2543,4917,4492,7726
USA,2010,2,short,4,10,50,7,3,2,2,6,7,10,13,21,31,45,64,100,168,308,592,1222,3923,2455,6500,5088,10922,9660,19278
USA,2010,2,short,4,11,70,10,3,5,5,8,10,15,25,43,100,191,327,607,1236,2161,3498,5147,8692,7258,11209,10277,14128,13632,17414
USA,2010,2,short,4,12,45,5,2,2,4,7,15,27,52,92,174,240,290,377,506,737,1107,1680,3557,2689,5080,4456,7033,6771,8770
USA,2010,2,short,4,13,4,1,1,2,3,6,9,13,16,21,28,42,56,86,125,190,293,450,1077,770,1616,1297,2613,2366,4248
USA,2010,2,short,4,14,29,1,1,1,6,16,25,29,32,34,45,73,114,186,328,579,988,1720,4178,3072,6120,5254,8831,8220,12868
