country,year,sex,list,agf,cause,m0,m1,m5,m10,m15,m20,m25,m30,m35,m40,m45,m50,m55,m60,m65,m70,m75,m80,m85p,m85,m90p,m90,m95p,m95,m100p
USA,2010,2,short,4,15,4601,40,9,7,7,8,8,9,10,10,13,15,20,20,18,19,23,28,52,40,75,70,89,76,174
USA,2010,2,short,4,16,350,97,36,47,187,278,290,296,340,372,438,432,383,327,348,442,732,1268,3117,2228,4677,3969,6898,6593,8919
USA,2011,2,short,4,0,5514,233,107,114,282,440,559,761,1025,1568,2512,3781,5277,7806,11893,18901,31235,53388,131585,93021,196531,165110,296901,277692,422946
USA,2011,2,short,4,1,131,11,5,3,5,11,17,32,48,72,107,153,206,260,357,534,892,1353,2862,2340,3741,3357,4966,4804,6032
USA,2011,2,short,4,2,27,26,22,19,27,40,63,122,234,435,809,1399,2099,3188,4687,6639,8874,11369,14580,13602,16228,15819,17533,17621,16952
USA,2011,2,short,4,3,22,3,3,2,3,3,5,9,9,13,20,24,30,39,55,84,133,201,514,341,806,641,1331,1196,2217
USA,2011,2,short,4,4,33,8,4,5,8,14,24,35,48,77,122,184,288,441,645,954,1472,2266,4388,3440,5985,5208,8468,7993,11587
USA,2011,2,short,4,5,1,1,0,1,2,6,7,10,12,23,41,49,57,88,174,470,1449,4036,16728,9901,28224,22277,47219,44023,68189
USA,2011,2,short,4,6,69,14,9,9,14,17,21,23,30,46,68,108,165,248,440,811,1969,4381,13087,8940,20069,16862,30316,28934,39388
USA,2011,2,short,4,7,79,11,6,5,9,21,39,73,123,212,374,596,906,1429,2220,3803,6875,13439,42244,27124,67706,54668,109358,100102,170094
USA,2011,2,short,4,8,32,2,2,2,3,5,8,16,29,51,91,132,189,312,502,951,1982,3928,10255,7291,15248,13264,21585,20526,28539
USA,2011,2,short,4,9,13,0,0,0,2,2,4,7,10,17,25,31,42,72,120,212,397,706,1909,1289,2952,2382,4774,4280,8012
USA,2011,2,short,4,10,55,10,4,3,3,7,11,12,15,26,34,51,73,111,181,324,609,1265,4094,2505,6769,5275,11541,10222,20195
USA,2011,2,short,4,11,72,7,3,5,5,7,9,15,22,43,99,200,339,616,1227,2163,3534,5404,9108,7577,11688,10656,14984,14586,17596
USA,2011,2,short,4,12,39,4,2,2,3,7,15,29,51,98,185,264,317,385,493,744,1090,1679,3539,2662,5016,4436,6867,6569,8823
USA,2011,2,short,4,13,3,1,1,1,3,5,7,12,15,20,29,42,58,86,120,184,306,480,1097,774,1641,1338,2610,2342,4364
USA,2011,2,short,4,14,24,1,0,1,4,17,24,28,31,33,39,69,100,182,296,543,914,1574,3844,2847,5524,4743,8019,7603,10753
USA,2011,2,short,4,15,4550,33,8,9,8,8,8,10,9,9,13,17,23,19,19,19,20,27,55,47,67,63,79,88,24
USA,2011,2,short,4,16,364,101,37,45,184,270,297,327,338,393,456,462,385,331,357,465,718,1280,3281,2339,4868,4121,7251,6804,10181
USA,2012,2,short,4,0,5438,232,101,114,274,443,572,746,1021,1538,2472,3754,5353,7664,11838,18543,30776,52682,130179,91991,191736,161114,290779,271024,418896
USA,2012,2,short,4,1,136,12,2,2,5,9,17,26,41,68,102,144,205,260,355,545,860,1381,2663,2172,3455,3115,4555,4405,5530
USA,2012,2,short,4,2,28,29,22,23,26,39,64,126,228,427,795,1383,2114,3108,4652,6548,8793,11247,14418,13619,15706,15280,17085,17018,17518
USA,2012,2,short,4,3,17,4,2,2,3,4,5,7,10,14,17,23,35,39,62,84,134,214,504,332,782,642,1234,1141,1836
USA,2012,2,short,4,4,39,7,3,4,9,15,25,35,49,75,118,177,282,423,637,932,1425,2200,4373,3403,5938,5261,8128,7624,11399
USA,2012,2,short,4,5,1,1,0,0,1,7,11,13,17,24,39,51,59,89,189,506,1576,4335,17803,10635,29358,23241,49144,45358,73699
USA,2012,2,short,4,6,77,15,9,9,13,20,22,21,33,47,69,110,167,260,427,802,1943,4261,12732,8709,19218,16228,28888,27279,39320
USA,2012,2,short,4,7,78,10,4,5,10,20,38,66,126,211,377,592,917,1417,2214,3664,6754,13047,41415,26455,65529,52847,106549,97587,164667
USA,2012,2,short,4,8,27,3,2,3,3,4,8,15,26,50,93,136,188,289,489,932,1875,3760,10103,7168,14833,12935,20972,20055,26923
USA,2012,2,short,4,9,15,0,0,0,1,3,5,7,13,17,24,31,43,72,120,203,388,705,1888,1280,2867,2305,4684,4218,7705
USA,2012,2,short,4,10,46,6,2,2,2,3,6,9,13,20,30,43,70,97,163,295,575,1186,3801,2373,6104,4738,10523,9273,18630
USA,2012,2,short,4,11,69,9,4,4,4,6,11,15,23,47,94,199,352,613,1218,2146,3437,5268,8935,7469,11299,10305,14513,13931,18289
USA,2012,2,short,4,12,35,4,2,3,3,7,16,30,49,100,179,263,324,384,506,722,1099,1647,3410,2560,4780,4171,6749,6595,7750
USA,2012,2,short,4,13,3,1,0,2,2,7,9,13,16,17,28,41,60,80,122,178,279,489,1056,748,1554,1277,2451,2214,3988
USA,2012,2,short,4,14,23,1,0,0,5,15,24,29,33,34,45,73,105,176,301,517,880,1584,3758,2742,5395,4634,7856,7299,11467
USA,2012,2,short,4,15,4489,33,10,9,9,9,7,8,9,9,11,15,20,21,16,19,21,28,48,35,70,68,74,58,181
USA,2012,2,short,4,16,356,99,37,45,180,275,303,326,334,378,452,472,412,335,369,448,737,1331,3270,2292,4848,4067,7374,6970,9994
USA,2013,2,short,4,0,5372,224,104,121,264,442,568,755,1045,1550,2454,3782,5415,7697,11702,18640,30558,52560,130128,92117,188981,158719,286333,266741,412559
USA,2013,2,short,4,1,118,10,3,2,4,9,16,25,42,62,96,151,213,275,370,536,898,1373,2690,2172,3492,3124,4678,4444,6189
USA,2013,2,short,4,2,31,24,22,23,27,36,61,121,229,433,775,1348,2082,3058,4490,6475,8617,11065,14082,13287,15311,14953,16465,16575,15759
USA,2013,2,short,4,3,20,3,1,1,3,4,4,8,9,11,18,22,27,40,56,86,130,202,475,332,695,539,1197,1139,1574
USA,2013,2,short,4,4,40,9,4,4,7,16,23,34,54,75,128,189,288,430,629,931,1442,2197,4304,3403,5699,5086,7669,7110,11271
USA,2013,2,short,4,5,1,0,1,1,2,5,10,15,17,24,37,51,68,96,183,519,1621,4446,18513,10999,30147,23826,50483,46796,74242
USA,2013,2,short,4,6,76,15,10,11,11,17,19,25,35,47,80,112,166,267,435,848,1910,4314,12951,8909,19210,16110,29180,27632,39153
USA,2013,2,short,4,7,73,10,4,4,11,20,38,68,117,215,368,614,924,1393,2204,3698,6588,13020,40759,26068,63506,51359,102582,93407,161694
USA,2013,2,short,4,8,26,2,2,2,3,4,8,15,25,49,79,134,191,283,485,881,1835,3686,9798,6980,14160,12259,20278,19325,26414
USA,2013,2,short,4,9,10,0,0,0,2,2,5,7,14,18,24,32,45,70,119,201,374,662,1823,1245,2717,2158,4515,4017,7720
USA,2013,2,short,4,10,44,9,3,3,3,5,8,12,18,25,34,53,81,125,192,328,622,1266,4175,2595,6623,5245,11053,9815,19034
USA,2013,2,short,4,11,74,9,4,6,5,7,10,14,27,43,99,207,372,625,1210,2206,3495,5329,9073,7659,11263,10214,14639,14079,18247
USA,2013,2,short,4,12,36,3,2,2,3,8,17,32,58,94,175,268,331,395,521,731,1074,1632,3469,2651,4736,4142,6647,6404,8209
USA,2013,2,short,4,13,4,1,0,2,2,7,8,12,12,20,29,36,59,81,126,184,284,464,974,704,1393,1143,2196,2018,3339
USA,2013,2,short,4,14,21,1,1,0,5,15,27,32,33,38,48,75,110,178,306,550,923,1566,3705,2736,5206,4485,7523,7113,10166
USA,2013,2,short,4,15,4446,36,9,9,7,7,9,9,9,10,14,16,22,21,20,18,22,33,52,43,66,53,106,93,191
USA,2013,2,short,4,16,352,92,37,49,169,283,305,325,347,387,448,475,436,360,355,446,723,1305,3285,2332,4759,4025,7121,6774,9358
USA,1999,3,short,4,0,7260,343,169,204,687,908,906,1134,1611,2365,3467,5013,7989,12571,19506,29974,46017,76716,162891,126488,233398,204242,334245,316349,453623
USA,1999,3,short,4,1,151,16,7,6,7,19,52,119,169,214,234,214,224,267,404,567,873,1388,2839,2304,3875,3443,5369,5248,6179
USA,1999,3,short,4,2,34,33,28,27,40,56,78,134,265,515,968,1713,3004,4825,7131,9885,12588,16128,19995,19291,21358,21044,22444,22558,21680
USA,1999,3,short,4,3,25,6,2,3,4,6,6,10,13,17,21,22,29,39,54,93,145,248,640,451,1005,827,1623,1505,2409
USA,1999,3,short,4,4,70,10,5,6,11,17,22,32,51,83,135,219,367,594,905,1332,1924,2993,5614,4553,7670,6846,10519,10031,13773
USA,1999,3,short,4,5,3,1,1,1,4,8,14,24,42,62,75,69,74,90,113,213,501,1346,5467,3452,9371,7623,15415,14319,22728
USA,1999,3,short,4,6,119,25,13,13,19,23,20,23,33,48,71,105,145,223,394,767,1641,3554,8341,6489,11927,10849,15654,15367,17569
USA,1999,3,short,4,7,141,13,6,8,24,34,53,106,216,419,747,1277,2162,3526,5609,8924,14670,26639,65904,48221,100153,85066,152334,142185,220033
USA,1999,3,short,4,8,28,3,1,2,3,6,11,19,41,76,127,186,319,520,915,1748,3425,6962,17164,13076,25082,22460,34151,33293,39878
USA,1999,3,short,4,9,10,0,0,1,1,3,4,8,13,23,35,51,97,178,320,560,948,1680,4143,2954,6444,5290,10436,9528,16496
USA,1999,3,short,4,10,105,12,3,3,4,6,7,11,21,28,42,55,85,146,252,511,1072,2467,8059,5248,13502,10897,22514,20201,37941
USA,1999,3,short,4,11,79,10,4,7,9,10,14,19,26,48,90,172,412,834,1605,2812,4329,6673,10311,9223,12417,11558,15386,15004,17936
USA,1999,3,short,4,12,134,8,3,4,5,8,13,36,81,162,258,314,398,540,725,997,1391,2250,4625,3680,6456,5822,8647,8244,11338
USA,1999,3,short,4,13,3,1,1,2,3,6,7,10,14,20,29,38,52,80,124,192,323,544,1338,965,2060,1746,3146,2868,5001
USA,1999,3,short,4,14,52,2,1,1,3,7,12,14,19,27,40,65,113,200,356,621,1100,2070,4994,3755,7395,6480,10559,10124,13458
USA,1999,3,short,4,15,5960,44,12,12,12,12,11,13,13,13,18,18,23,24,26,25,34,52,83,72,105,98,132,132,131
USA,1999,3,short,4,16,345,161,83,110,537,688,580,556,593,613,578,497,487,485,573,728,1053,1722,3374,2752,4578,4192,5916,5742,7074
USA,2000,3,short,4,0,7153,326,159,202,669,927,920,1109,1598,2385,3509,5036,7867,12330,19037,29335,45445,75559,162554,125605,234375,205294,335472,316536,462508
USA,2000,3,short,4,1,135,15,5,5,8,16,46,108,167,201,240,223,219,275,377,551,855,1366,2716,2225,3672,3284,5021,4772,6686
USA,2000,3,short,4,2,40,33,28,28,40,55,77,134,262,513,969,1694,2938,4708,7055,9767,12571,16152,20183,19361,21780,21554,22565,22798,20998
USA,2000,3,short,4,3,19,6,2,2,3,5,6,10,13,16,21,25,32,43,64,89,142,269,625,456,954,789,1529,1402,2377
USA,2000,3,short,4,4,69,11,4,7,10,16,24,35,51,86,136,230,374,590,900,1329,1966,2974,5528,4483,7559,6711,10507,9881,14705
USA,2000,3,short,4,5,3,1,1,1,4,9,14,24,40,60,77,72,78,86,118,227,543,1492,5967,3727,10320,8344,17186,15944,25516
USA,2000,3,short,4,6,105,22,12,14,18,20,20,24,33,52,75,111,157,238,405,801,1733,3749,9146,7002,13312,12004,17858,17526,20085
USA,2000,3,short,4,7,131,13,5,8,21,34,56,101,203,417,744,1240,2106,3390,5305,8526,14126,25487,64650,46944,99067,84295,150419,139934,220761
USA,2000,3,short,4,8,33,3,1,3,3,7,11,20,40,79,133,194,309,539,916,1706,3348,6799,16906,12877,24737,22085,33954,32721,42232
USA,2000,3,short,4,9,12,1,0,1,1,4,6,9,14,24,38,56,94,179,333,568,937,1625,4010,2862,6240,5155,10012,9262,15044
USA,2000,3,short,4,10,90,8,3,2,4,7,8,12,19,31,40,57,90,156,270,534,1080,2513,7972,5235,13292,10846,21794,19662,36095
USA,2000,3,short,4,11,83,10,4,7,8,10,13,18,28,51,94,177,395,788,1555,2734,4238,6568,10430,9252,12721,11866,15693,15249,18674
USA,2000,3,short,4,12,133,7,3,3,4,10,15,34,83,164,264,319,399,530,694,971,1413,2231,4675,3772,6432,5782,8692,8325,11152
USA,2000,3,short,4,13,5,1,0,1,2,7,9,10,14,21,28,35,53,81,124,193,324,566,1367,960,2157,1824,3318,3019,5328
USA,2000,3,short,4,14,51,2,1,1,3,8,10,15,20,28,44,68,115,207,367,610,1123,2106,5003,3753,7434,6515,10632,10083,14313
USA,2000,3,short,4,15,5894,39,11,11,12,12,12,14,13,13,15,19,22,25,26,25,33,52,80,67,105,92,150,149,157
USA,2000,3,short,4,16,350,155,79,108,528,705,592,540,598,629,591,517,485,492,528,705,1012,1614,3296,2628,4593,4148,6143,5809,8385
USA,2001,3,short,4,0,6962,333,154,191,663,949,964,1139,1662,2408,3558,5110,7735,12049,18623,28680,44768,73932,161484,124840,232738,203365,335384,316910,460076
USA,2001,3,short,4,1,149,15,5,5,10,17,43,94,161,204,239,229,232,288,396,573,878,1354,2667,2172,3629,3317,4718,4572,5705
USA,2001,3,short,4,2,31,33,28,28,39,54,80,136,263,514,966,1695,2883,4611,6856,9639,12446,15766,19992,19208,21516,21260,22409,22748,20124
USA,2001,3,short,4,3,28,5,2,2,4,5,6,11,12,19,22,25,31,43,61,87,150,255,634,458,977,811,1556,1383,2723
USA,2001,3,short,4,4,77,13,5,6,10,16,24,33,55,83,144,242,377,593,908,1330,1954,2988,5623,4582,7647,6758,10753,10283,13926
USA,2001,3,short,4,5,2,1,1,1,4,8,15,23,39,62,82,78,78,94,131,239,608,1607,6559,4106,11330,9134,19003,17923,26296
USA,2001,3,short,4,6,97,22,12,13,20,23,21,24,34,52,75,105,159,241,411,812,1786,3900,9784,7495,14236,12648,19783,19336,22795
USA,2001,3,short,4,7,127,16,5,9,18,35,60,110,211,415,732,1243,2013,3226,5081,8089,13606,24731,63253,45797,97198,82480,148630,138024,220215
USA,2001,3,short,4,8,29,4,2,2,3,7,11,20,39,75,124,188,292,498,861,1649,3215,6490,16291,12439,23781,21175,32889,31753,40559
USA,2001,3,short,4,9,9,1,0,0,2,4,6,9,14,23,35,53,94,172,312,520,904,1553,3939,2837,6080,5045,9699,8892,15146
USA,2001,3,short,4,10,95,10,3,2,4,6,7,11,19,27,41,55,83,142,246,497,1019,2269,7484,4992,12330,10044,20320,18358,33560
USA,2001,3,short,4,11,89,9,4,6,7,11,12,18,30,49,90,179,392,796,1545,2702,4258,6409,10625,9384,13038,12142,16167,15662,19580
USA,2001,3,short,4,12,126,8,3,4,4,7,15,34,85,158,276,335,395,534,716,976,1386,2217,4672,3713,6537,5834,8997,8670,11203
USA,2001,3,short,4,13,3,0,1,1,4,6,8,10,16,20,27,38,53,81,123,193,320,562,1360,990,2081,1756,3216,2978,4823
USA,2001,3,short,4,14,42,2,0,1,3,8,11,15,21,28,46,72,123,207,393,645,1140,2104,5161,3920,7574,6683,10689,10091,14730
USA,2001,3,short,4,15,5683,43,10,10,13,14,13,12,12,15,15,18,21,26,23,27,33,45,78,68,98,81,158,143,259
USA,2001,3,short,4,16,376,152,74,101,520,728,633,580,650,666,644,557,509,498,562,701,1065,1680,3360,2678,4687,4198,6396,6094,8432
USA,2002,3,short,4,0,7053,315,152,195,670,953,959,1136,1626,2441,3584,5120,7688,11876,18165,28285,44180,73217,162287,124695,235260,205780,338870,320164,466784
USA,2002,3,short,4,1,153,12,5,6,8,15,41,86,158,202,252,254,242,290,414,608,940,1459,2805,2311,3765,3361,5186,5032,6235
USA,2002,3,short,4,2,38,31,30,28,38,53,73,136,250,501,941,1656,2825,4556,6713,9495,12350,15624,19977,19084,21709,21461,22581,22760,21354
USA,2002,3,short,4,3,22,5,2,2,4,6,7,10,13,17,23,26,31,43,59,94,139,256,631,449,983,813,1579,1465,2364
USA,2002,3,short,4,4,70,10,5,6,9,18,26,38,58,95,143,244,394,596,910,1329,1970,2999,5601,4613,7520,6700,10402,9909,13771
USA,2002,3,short,4,5,2,1,1,1,3,9,13,21,41,67,81,84,84,96,130,256,641,1746,7187,4472,12458,10157,20547,19130,30238
USA,2002,3,short,4,6,102,22,11,14,18,23,22,24,34,52,80,107,158,251,424,831,1848,4032,10527,8012,15411,13534,22005,21607,24730
USA,2002,3,short,4,7,133,11,5,8,20,32,61,107,217,425,746,1236,1988,3138,4898,7864,13123,23896,62491,44976,96491,82030,147313,136985,217938
USA,2002,3,short,4,8,31,4,2,3,3,6,10,19,38,73,125,185,289,486,836,1607,3089,6257,16081,12123,23765,21162,32913,31701,41200
USA,2002,3,short,4,9,12,1,0,1,2,3,5,11,14,23,38,53,97,167,307,501,857,1504,3788,2710,5879,4883,9380,8503,15379
USA,2002,3,short,4,10,85,10,2,3,4,5,8,11,18,28,43,57,87,150,253,513,1069,2371,7790,5125,12963,10556,21422,19339,35668
USA,2002,3,short,4,11,82,10,5,7,8,10,12,17,28,50,91,174,374,771,1465,2638,4212,6445,10676,9377,13198,12307,16328,15904,19224
USA,2002,3,short,4,12,134,9,2,3,4,9,14,34,76,164,269,342,405,508,684,960,1391,2211,4608,3669,6431,5815,8596,8292,10678
USA,2002,3,short,4,13,4,1,1,1,3,6,8,9,14,20,29,38,55,84,121,201,321,540,1418,1026,2179,1833,3398,3044,5819
USA,2002,3,short,4,14,49,1,1,1,3,7,12,15,20,27,47,72,123,207,364,642,1152,2149,5211,3956,7647,6817,10564,10027,14237
USA,2002,3,short,4,15,5780,41,11,11,13,13,12,13,13,14,17,20,24,25,23,25,31,51,74,67,87,79,117,126,52
USA,2002,3,short,4,16,359,146,70,100,531,738,633,584,634,683,660,573,514,507,563,721,1047,1679,3422,2725,4774,4272,6538,6339,7899
USA,2003,3,short,4,0,7039,318,148,190,653,972,970,1128,1601,2421,3605,5157,7532,11773,17761,27529,43466,71306,160318,122470,233816,203551,340798,321372,474825
USA,2003,3,short,4,1,129,13,5,5,8,16,36,75,149,195,246,266,261,298,395,601,949,1459,2846,2356,3797,3440,5061,4950,5827
USA,2003,3,short,4,2,36,30,29,29,36,51,76,128,245,483,934,1626,2727,4480,6550,9227,12266,15427,19811,18914,21552,21342,22294,22499,20884
USA,2003,3,short,4,3,28,5,2,3,3,6,7,10,12,17,21,26,30,41,58,91,136,237,633,437,1015,847,1607,1529,2140
USA,2003,3,short,4,4,65,13,5,6,10,17,28,38,57,91,151,246,392,608,914,1325,1944,2932,5496,4495,7441,6576,10498,9961,14206
USA,2003,3,short,4,5,0,1,1,1,4,10,16,22,41,65,86,90,84,104,136,272,700,1847,7590,4747,13109,10508,22303,20502,34730
USA,2003,3,short,4,6,107,19,13,14,20,25,24,25,34,52,79,111,163,258,429,880,1933,4116,11197,8336,16752,14775,23740,23239,27200
USA,2003,3,short,4,7,115,13,5,8,20,38,61,113,215,427,749,1210,1911,3048,4675,7501,12596,22890,61030,43565,94945,80461,146144,135527,219392
USA,2003,3,short,4,8,26,3,2,2,4,7,10,20,37,76,121,188,280,460,794,1504,2950,5891,15328,11498,22764,20048,32366,31131,40891
USA,2003,3,short,4,9,13,0,0,1,2,4,6,9,15,24,41,57,86,162,281,480,836,1422,3625,2592,5630,4642,9122,8340,14516
USA,2003,3,short,4,10,102,14,4,4,4,8,8,12,19,28,44,66,83,154,266,495,1041,2246,7496,4904,12531,10083,21185,19031,36045
USA,2003,3,short,4,11,81,9,3,6,8,11,12,17,27,47,96,171,364,797,1487,2611,4213,6282,10637,9278,13274,12345,16559,16224,18873
USA,2003,3,short,4,12,144,9,3,3,5,8,16,33,76,158,261,358,407,520,702,959,1375,2146,4504,3543,6371,5693,8768,8391,11370
USA,2003,3,short,4,13,4,1,1,1,4,6,9,12,14,21,28,41,56,87,122,202,321,546,1350,960,2106,1718,3479,3157,5698
USA,2003,3,short,4,14,54,1,0,1,3,9,13,18,22,32,48,77,127,222,378,649,1144,2149,5238,3993,7656,6742,10886,10461,13820
USA,2003,3,short,4,15,5772,42,10,10,12,12,11,12,12,15,15,18,24,24,23,22,30,46,75,61,104,89,157,146,232
USA,2003,3,short,4,16,361,145,65,97,511,747,636,586,626,692,684,605,537,509,552,711,1032,1669,3463,2791,4767,4241,6627,6283,8999
USA,2004,3,short,4,0,6977,304,148,185,649,948,982,1099,1525,2338,3532,5098,7285,11319,17091,26432,41603,68388,152818,116681,222728,194607,322996,304614,451632
USA,2004,3,short,4,1,125,12,4,4,7,16,35,71,129,187,232,274,265,299,400,599,915,1465,2801,2306,3758,3411,4995,4880,5801
USA,2004,3,short,4,2,38,30,30,26,38,51,73,125,227,464,898,1587,2651,4332,6440,9030,11980,15111,19413,18506,21167,20881,22189,22282,21533
USA,2004,3,short,4,3,24,4,3,2,4,5,8,9,11,17,20,24,30,42,57,85,132,234,595,418,937,779,1502,1376,2387
USA,2004,3,short,4,4,61,10,5,6,9,17,24,38,56,88,149,237,379,590,874,1294,1876,2861,5285,4307,7176,6476,9674,9186,13090
USA,2004,3,short,4,5,1,1,0,1,4,11,17,22,39,62,88,96,93,105,138,284,695,1852,7553,4736,13002,10473,22020,20549,32311
USA,2004,3,short,4,6,100,22,12,15,19,22,23,25,33,51,77,111,163,250,421,829,1905,4157,11383,8474,17010,14995,24191,23336,30181
USA,2004,3,short,4,7,110,12,4,8,18,34,62,108,206,405,731,1179,1784,2862,4346,6968,11672,21344,57267,40721,89277,75640,137902,127816,208481
USA,2004,3,short,4,8,33,3,2,2,3,7,11,18,35,73,121,184,265,445,781,1413,2766,5469,14020,10541,20751,18445,28976,27777,37368
USA,2004,3,short,4,9,11,0,0,1,1,4,6,10,14,23,37,53,81,147,254,454,762,1340,3368,2426,5190,4310,8329,7642,13140
USA,2004,3,short,4,10,88,10,2,2,4,6,6,10,16,27,37,57,84,143,238,470,950,2049,6592,4329,10970,8916,18294,16412,31464
USA,2004,3,short,4,11,80,10,4,5,7,9,12,14,25,47,91,170,348,761,1415,2536,4078,6078,10225,8973,12646,11831,15552,15237,17760
USA,2004,3,short,4,12,151,8,2,3,4,9,14,31,72,148,251,354,401,503,654,927,1339,2056,4352,3405,6185,5531,8517,8253,10368
USA,2004,3,short,4,13,5,1,1,2,3,6,9,9,15,19,29,40,58,83,122,191,314,550,1290,931,1984,1649,3179,2929,4928
USA,2004,3,short,4,14,52,2,1,1,3,10,14,17,22,31,49,81,130,212,371,628,1153,2095,5151,3846,7675,6754,10960,10439,14604
USA,2004,3,short,4,15,5709,42,12,9,13,11,12,11,10,13,15,19,22,22,23,23,31,44,69,59,87,78,116,100,231
