country,year,sex,list,agf,cause,m0,m1,m5,m10,m15,m20,m25,m30,m35,m40,m45,m50,m55,m60,m65,m70,m75,m80,m85p,m85,m90p,m90,m95p,m95,m100p
USA,2004,3,short,4,16,390,138,67,99,513,730,658,580,613,681,706,631,533,523,557,701,1035,1684,3455,2703,4909,4436,6598,6400,7985
USA,2005,3,short,4,0,7078,300,146,178,639,980,1000,1134,1507,2356,3544,5189,7284,11262,16730,26258,41288,67686,155031,117432,227930,198670,332756,314370,462822
USA,2005,3,short,4,1,139,12,4,5,8,14,34,64,114,176,228,283,270,297,406,616,934,1504,2963,2414,4027,3642,5408,5270,6380
USA,2005,3,short,4,2,35,28,28,27,37,50,74,123,223,470,898,1584,2592,4266,6255,8970,11870,14967,19543,18625,21324,21099,22129,22370,20426
USA,2005,3,short,4,3,25,5,1,2,3,5,7,8,13,16,20,26,31,40,59,89,138,230,585,426,892,713,1531,1412,2370
USA,2005,3,short,4,4,59,10,5,7,10,18,24,39,60,93,147,245,390,603,882,1305,1925,2855,5487,4487,7426,6695,10048,9461,14197
USA,2005,3,short,4,5,1,0,0,1,4,12,17,21,37,66,89,102,99,116,151,312,778,2154,8764,5468,15153,12215,25678,24021,37397
USA,2005,3,short,4,6,95,20,12,13,21,23,24,24,37,54,82,119,171,262,425,881,1980,4363,12191,8951,18473,16083,27033,26210,32858
USA,2005,3,short,4,7,94,10,6,7,19,36,64,111,207,402,718,1185,1762,2808,4153,6721,11319,20556,57005,40036,89907,76076,139458,129637,208932
USA,2005,3,short,4,8,33,4,3,2,4,6,10,18,34,71,120,190,259,426,731,1329,2540,5060,13065,9786,19422,17284,27082,25827,35960
USA,2005,3,short,4,9,11,1,0,1,1,3,6,9,14,24,37,55,83,147,250,426,748,1286,3330,2368,5195,4360,8189,7593,12407
USA,2005,3,short,4,10,85,9,3,3,3,5,8,11,16,29,44,63,89,147,244,486,967,2073,6847,4459,11478,9324,19196,17382,32026
USA,2005,3,short,4,11,90,10,4,4,6,8,10,16,24,47,100,184,356,777,1456,2603,4210,6229,10744,9273,13596,12680,16879,16631,18636
USA,2005,3,short,4,12,164,9,3,3,4,8,15,29,64,144,246,354,417,506,650,918,1308,2029,4302,3340,6167,5517,8498,8227,10415
USA,2005,3,short,4,13,3,1,1,1,3,6,8,10,13,20,29,40,57,80,120,189,307,538,1298,926,2021,1645,3366,3068,5472
USA,2005,3,short,4,14,47,2,1,1,4,11,16,19,23,30,50,75,129,217,364,661,1180,2112,5304,4008,7816,6856,11255,10651,15534
USA,2005,3,short,4,15,5803,38,11,10,13,12,12,11,12,13,15,19,23,24,17,20,24,41,73,62,95,91,107,101,151
USA,2005,3,short,4,16,396,141,65,91,498,761,672,621,617,701,723,665,556,546,567,733,1060,1688,3529,2803,4938,4390,6899,6509,9659
USA,2006,3,short,4,0,7024,291,140,162,631,1006,1041,1139,1507,2314,3499,5137,7316,10813,16232,25205,40022,65343,148428,112055,220438,192127,321793,303545,451691
USA,2006,3,short,4,1,123,12,4,5,7,16,33,56,106,164,215,273,285,300,409,607,963,1519,2893,2393,3882,3614,4843,4768,5377
USA,2006,3,short,4,2,36,29,26,24,34,49,74,124,221,444,873,1552,2585,4119,6150,8735,11729,14807,19164,18083,21305,21061,22179,22392,20666
USA,2006,3,short,4,3,26,5,2,2,3,5,7,8,10,16,19,24,31,40,53,81,123,209,484,346,756,622,1236,1148,1858
USA,2006,3,short,4,4,53,10,4,5,8,17,26,39,56,95,147,240,385,580,844,1224,1797,2673,4934,4107,6572,5912,8936,8409,12687
USA,2006,3,short,4,5,0,0,1,1,4,12,18,24,36,67,89,107,108,127,187,403,1044,2785,11161,7022,19355,15790,32117,30011,47105
USA,2006,3,short,4,6,97,17,11,13,21,25,25,27,35,55,76,116,171,260,426,896,2000,4292,12100,8843,18549,16348,26427,25527,32832
USA,2006,3,short,4,7,89,11,5,8,17,36,63,115,199,396,710,1156,1750,2647,3944,6322,10676,19311,53289,37277,84990,71454,133448,123481,204390
USA,2006,3,short,4,8,36,4,2,2,3,7,9,18,35,69,114,186,267,419,697,1267,2403,4637,11870,8917,17716,15634,25169,24207,32015
USA,2006,3,short,4,9,14,0,0,1,2,4,5,9,14,21,37,50,77,124,216,375,653,1093,2702,1939,4212,3581,6474,5997,9862
USA,2006,3,short,4,10,84,10,2,1,4,6,7,10,14,26,38,58,78,130,229,428,867,1846,5774,3780,9724,7882,16319,14800,27135
USA,2006,3,short,4,11,94,9,5,5,6,8,12,16,23,49,91,181,348,718,1380,2437,3959,5956,10085,8709,12809,11991,15735,15338,18560
USA,2006,3,short,4,12,149,7,2,3,4,9,16,31,66,140,243,360,424,499,627,892,1288,1965,4141,3189,6027,5379,8346,8070,10309
USA,2006,3,short,4,13,6,1,1,1,3,6,8,10,13,20,28,38,58,80,117,184,293,483,1132,805,1778,1486,2822,2547,4782
USA,2006,3,short,4,14,46,1,1,1,3,11,15,19,23,32,49,84,133,218,370,644,1154,2095,5186,3910,7713,6859,10770,10261,14397
USA,2006,3,short,4,15,5761,38,10,8,11,12,12,11,11,11,15,16,23,23,19,20,27,35,64,53,86,77,117,102,223
USA,2006,3,short,4,16,410,136,64,83,500,785,710,623,644,709,754,696,593,529,564,688,1046,1636,3448,2682,4966,4437,6857,6487,9491
USA,2007,3,short,4,0,7073,294,137,165,604,981,1020,1126,1476,2232,3413,5064,7149,10624,15875,24472,39067,63750,144546,109010,215870,187411,317102,298805,448313
USA,2007,3,short,4,1,122,11,4,4,6,16,32,53,96,155,203,266,288,305,409,611,925,1482,2863,2380,3834,3500,5020,4889,5962
USA,2007,3,short,4,2,33,28,27,26,32,50,69,117,213,431,848,1522,2510,4045,6082,8536,11586,14743,18935,17919,20974,20675,22037,22140,21300
USA,2007,3,short,4,3,29,5,2,2,3,5,7,7,11,15,18,24,28,41,59,92,136,231,562,401,885,748,1371,1304,1851
USA,2007,3,short,4,4,64,10,5,4,8,17,26,38,59,91,141,240,371,560,800,1195,1751,2636,4850,4004,6548,5951,8671,8124,12598
USA,2007,3,short,4,5,0,1,0,1,3,7,13,16,24,45,68,80,93,111,169,373,1022,2749,11040,6862,19426,15788,32365,29892,50101
USA,2007,3,short,4,6,105,17,11,15,19,25,22,28,37,50,79,119,174,261,442,899,2054,4341,12089,8750,18791,16330,27546,26399,35773
USA,2007,3,short,4,7,107,11,6,6,16,36,65,107,196,382,681,1118,1674,2553,3748,5940,10102,18332,50804,35340,81842,68618,128884,119702,194731
USA,2007,3,short,4,8,33,3,2,2,3,6,9,17,36,65,116,180,258,398,681,1213,2314,4431,11582,8677,17412,15361,24709,23907,30459
USA,2007,3,short,4,9,17,0,0,1,2,3,5,9,16,24,34,50,75,128,207,365,611,1022,2531,1827,3944,3289,6275,5678,10554
USA,2007,3,short,4,10,71,9,3,3,3,6,8,10,14,24,36,54,77,123,202,388,784,1620,5307,3461,9011,7269,15209,13518,27335
USA,2007,3,short,4,11,90,10,5,5,7,9,12,16,23,45,94,185,344,721,1369,2427,3970,6018,10150,8740,12979,12078,16186,15879,18391
USA,2007,3,short,4,12,171,9,2,3,5,8,18,30,65,139,247,367,439,512,634,876,1278,1909,3983,3105,5746,5139,7905,7663,9640
USA,2007,3,short,4,13,4,1,0,2,3,6,8,10,13,18,27,38,52,79,122,176,291,474,1114,822,1699,1414,2711,2478,4375
USA,2007,3,short,4,14,43,2,1,1,4,10,15,19,25,30,50,80,132,211,371,657,1167,2081,5120,3898,7572,6700,10673,9963,15770
USA,2007,3,short,4,15,5740,41,11,9,9,10,11,10,11,13,14,18,20,22,18,17,26,39,55,52,59,53,81,75,120
USA,2007,3,short,4,16,442,136,58,82,480,767,701,638,636,706,754,723,613,554,562,705,1050,1641,3562,2772,5147,4498,7459,7195,9352
USA,2008,3,short,4,0,6832,293,126,152,560,933,997,1110,1438,2175,3392,5051,7150,10505,15865,24447,39124,63804,145285,108867,218436,189014,323144,304194,460176
USA,2008,3,short,4,1,122,12,3,3,6,14,30,49,79,137,188,258,304,328,417,601,986,1546,2939,2431,3959,3614,5186,5001,6522
USA,2008,3,short,4,2,33,29,27,23,34,49,73,116,214,414,842,1513,2468,3903,6020,8424,11401,14572,18691,17640,20800,20526,21777,21782,21741
USA,2008,3,short,4,3,20,6,2,2,3,5,6,8,11,13,17,24,32,41,59,86,142,233,556,392,885,749,1371,1247,2268
USA,2008,3,short,4,4,63,11,5,6,8,19,25,37,58,91,144,227,364,552,802,1182,1710,2527,4801,3935,6540,5890,8853,8380,12273
USA,2008,3,short,4,5,1,1,1,0,2,6,11,14,25,42,61,84,93,115,184,426,1174,3205,12624,7849,22217,17914,37530,34825,57085
USA,2008,3,short,4,6,107,18,10,13,21,27,24,28,34,55,84,119,172,268,454,950,2153,4596,12849,9319,19939,17257,29484,28389,37403
USA,2008,3,short,4,7,102,12,5,7,17,35,64,111,192,376,681,1124,1655,2515,3691,5822,9914,17782,49880,34457,80858,67645,127881,118500,195715
USA,2008,3,short,4,8,36,4,2,3,3,6,10,18,34,64,111,170,253,377,659,1168,2239,4353,11107,8225,16897,14842,24209,23005,32915
USA,2008,3,short,4,9,13,0,0,0,2,3,5,9,16,20,32,45,69,109,190,328,558,925,2312,1666,3609,3018,5714,5240,9141
USA,2008,3,short,4,10,71,12,2,3,3,7,8,12,17,27,42,64,87,141,223,422,831,1680,5343,3453,9140,7308,15661,14086,27047
USA,2008,3,short,4,11,76,10,4,5,6,10,12,15,23,47,95,195,361,753,1457,2586,4251,6374,10778,9236,13876,12880,17422,16977,20641
USA,2008,3,short,4,12,147,9,3,2,4,9,17,37,67,141,246,371,449,525,638,875,1285,1897,3920,3057,5653,4984,8035,7757,10052
USA,2008,3,short,4,13,5,0,1,1,2,5,7,9,14,17,27,35,53,77,119,180,284,470,1090,788,1697,1440,2612,2365,4395
USA,2008,3,short,4,14,43,1,1,1,3,10,15,19,23,32,46,81,133,218,368,646,1123,1971,4736,3591,7037,6196,10029,9567,13372
USA,2008,3,short,4,15,5541,38,10,8,11,12,10,10,11,12,14,19,21,24,18,20,25,29,59,52,75,65,108,120,23
USA,2008,3,short,4,16,451,131,51,74,434,717,680,618,622,686,762,722,635,558,565,731,1048,1643,3601,2778,5253,4686,7273,6954,9585
USA,2009,3,short,4,0,6564,275,125,151,520,883,980,1114,1442,2145,3353,5054,7139,10257,15385,23573,37604,61382,137219,103464,205051,177512,302173,284631,429547
USA,2009,3,short,4,1,190,11,4,4,7,13,29,47,77,123,175,247,311,329,427,614,977,1566,2951,2447,3963,3578,5319,5227,5985
USA,2009,3,short,4,2,35,27,26,23,31,49,73,122,219,412,828,1517,2454,3845,5821,8224,11187,14339,18296,17364,20167,19889,21145,21324,19840
USA,2009,3,short,4,3,24,5,2,2,3,5,6,8,10,15,18,24,32,39,56,87,127,205,520,362,837,683,1377,1264,2197
USA,2009,3,short,4,4,51,9,4,6,9,17,28,38,57,93,145,235,355,541,766,1114,1639,2438,4548,3734,6185,5537,8471,8082,11298
USA,2009,3,short,4,5,0,0,0,1,2,7,10,14,23,37,60,81,93,111,184,446,1202,3154,12424,7777,21761,17606,36412,33576,57008
USA,2009,3,short,4,6,93,18,10,12,19,26,26,29,38,54,82,119,179,274,450,905,2039,4399,12163,8825,18872,16357,27740,26475,36921
USA,2009,3,short,4,7,101,10,5,6,16,34,60,109,197,371,660,1088,1626,2422,3563,5572,9384,16957,46500,32351,74933,62768,117838,109235,180308
USA,2009,3,short,4,8,38,3,2,2,3,6,10,18,33,61,112,169,241,370,608,1135,2150,4025,10204,7608,15421,13530,22089,21216,28425
USA,2009,3,short,4,9,12,1,0,1,1,3,4,9,15,23,34,47,67,107,183,296,518,876,2139,1548,3326,2759,5326,4830,8922
USA,2009,3,short,4,10,81,11,6,6,8,13,21,21,26,40,55,80,103,138,227,395,766,1486,4485,2935,7601,6108,12868,11667,21589
USA,2009,3,short,4,11,74,11,5,5,7,12,14,17,26,45,102,208,368,718,1401,2448,3991,6137,10194,8735,13127,12145,16590,16154,19750
USA,2009,3,short,4,12,57,5,2,2,4,10,20,35,68,138,245,373,469,515,629,832,1193,1765,3636,2840,5236,4716,7070,6713,9662
USA,2009,3,short,4,13,4,1,1,1,2,6,7,10,12,19,26,39,53,72,112,177,271,425,1007,741,1540,1259,2534,2297,4259
USA,2009,3,short,4,14,33,2,1,1,4,13,17,21,27,34,51,82,127,209,358,631,1122,1957,4603,3464,6892,5975,10125,9550,14302
USA,2009,3,short,4,15,5347,34,11,9,11,11,11,10,11,12,15,16,21,21,21,15,21,29,56,48,73,69,88,81,135
USA,2009,3,short,4,16,424,127,47,70,395,657,642,605,604,668,745,728,641,545,577,681,1017,1623,3494,2685,5118,4533,7184,6942,8946
USA,2010,3,short,4,0,6194,266,115,143,496,859,958,1096,1396,2005,3259,4913,7075,10061,15193,23216,37293,61206,137710,102873,206418,178287,305209,287508,433064
USA,2010,3,short,4,1,183,11,4,3,5,14,23,40,61,103,163,227,305,320,407,596,945,1506,2864,2387,3806,3421,5157,5033,6050
USA,2010,3,short,4,2,29,26,24,26,30,49,72,117,208,388,803,1499,2421,3766,5766,8151,11055,14325,18318,17288,20350,19981,21648,21771,20762
USA,2010,3,short,4,3,25,5,2,2,3,5,6,8,11,12,17,23,29,39,56,82,129,212,534,363,872,719,1406,1307,2123
USA,2010,3,short,4,4,49,9,4,6,8,17,26,38,57,89,146,224,359,524,754,1081,1615,2414,4540,3638,6319,5656,8646,8244,11549
USA,2010,3,short,4,5,0,1,0,1,2,6,12,17,22,37,62,82,97,123,215,461,1329,3519,13838,8594,24181,19655,40073,37244,60503
USA,2010,3,short,4,6,92,17,10,11,18,24,24,28,36,51,79,120,174,273,464,914,2151,4549,12551,9056,19444,16815,28678,27364,38170
USA,2010,3,short,4,7,87,10,4,6,16,33,58,109,192,350,658,1063,1603,2334,3453,5347,9124,16460,45532,31297,73607,61264,116951,108330,179224
USA,2010,3,short,4,8,34,3,2,2,4,5,8,18,31,62,103,164,235,362,607,1100,2087,3965,10071,7421,15298,13423,21884,21013,28171
USA,2010,3,short,4,9,12,0,0,0,2,3,5,10,15,22,34,45,67,108,178,285,501,855,2063,1468,3238,2726,5036,4637,7919
USA,2010,3,short,4,10,62,7,2,2,2,7,8,11,15,24,36,53,81,123,208,377,715,1449,4337,2858,7254,5887,12054,10763,21379
USA,2010,3,short,4,11,88,11,5,5,6,9,12,17,24,41,94,195,360,682,1386,2463,4011,6080,10177,8682,13127,12196,16395,15887,20062
USA,2010,3,short,4,12,54,5,2,2,4,8,18,36,71,131,249,367,475,527,637,828,1195,1770,3559,2777,5102,4523,7133,6875,9002
USA,2010,3,short,4,13,5,1,1,1,3,5,7,9,12,16,24,37,50,76,111,169,266,423,978,709,1509,1246,2430,2220,3949
USA,2010,3,short,4,14,33,1,1,1,3,9,15,19,25,31,47,79,132,212,364,643,1110,1995,4675,3517,6960,6094,10002,9394,14393
USA,2010,3,short,4,15,5034,37,9,7,10,10,10,10,11,12,14,17,22,21,18,19,24,32,56,46,75,72,86,74,170
USA,2010,3,short,4,16,407,123,46,66,380,655,653,611,605,635,729,718,665,571,568,699,1038,1650,3616,2773,5278,4608,7631,7353,9639
USA,2011,3,short,4,0,6063,263,120,143,489,861,967,1131,1396,2020,3235,4956,7117,10168,14806,22985,36822,61310,137922,102504,204699,176521,305773,288311,431296
USA,2011,3,short,4,1,147,10,4,3,5,13,22,40,56,94,153,225,302,338,408,597,957,1473,2953,2426,3947,3581,5259,5058,6708
USA,2011,3,short,4,2,33,26,24,22,32,47,67,113,207,384,772,1467,2415,3751,5527,8000,10850,14123,18034,17002,19979,19700,20981,21171,19618
USA,2011,3,short,4,3,24,4,3,2,3,5,6,9,9,13,18,25,31,42,54,88,136,219,515,355,816,653,1397,1284,2209
USA,2011,3,short,4,4,46,8,4,5,9,16,27,42,59,93,155,242,373,556,795,1142,1664,2512,4627,3746,6288,5609,8721,8265,11998
USA,2011,3,short,4,5,0,0,0,1,2,8,12,16,22,39,63,85,100,131,219,516,1452,3937,15315,9436,26401,21301,44694,41816,65379
USA,2011,3,short,4,6,85,16,9,12,18,22,25,28,35,52,77,121,176,273,476,913,2178,4627,12573,9021,19270,16595,28867,27639,37696
USA,2011,3,short,4,7,82,11,5,6,15,32,58,108,194,353,644,1049,1581,2327,3346,5234,8794,16116,44509,30485,70950,59199,113105,104736,173262
USA,2011,3,short,4,8,35,3,2,2,3,5,8,18,29,56,102,156,234,373,577,1058,2073,3937,9700,7128,14548,12738,21044,20089,27907
USA,2011,3,short,4,9,14,0,0,0,2,3,5,10,15,24,33,47,71,108,172,274,468,799,1956,1388,3028,2515,4867,4397,8249
USA,2011,3,short,4,10,68,10,4,3,3,7,12,14,17,27,40,62,91,136,215,390,726,1480,4541,2947,7546,6033,12974,11708,22070
USA,2011,3,short,4,11,87,9,5,6,6,9,11,17,22,43,97,204,375,696,1364,2437,4012,6289,10530,8960,13490,12454,17206,16783,20246
USA,2011,3,short,4,12,50,5,2,3,4,9,18,36,69,128,251,384,493,550,623,840,1179,1789,3559,2739,5106,4542,7130,6878,8938
USA,2011,3,short,4,13,3,1,1,1,2,3,5,9,12,16,24,37,51,76,107,167,274,444,998,718,1525,1259,2477,2238,4196
USA,2011,3,short,4,14,24,1,1,1,3,10,15,18,24,31,43,74,116,204,324,587,1015,1815,4336,3272,6343,5585,9064,8659,11977
USA,2011,3,short,4,15,4957,35,10,9,10,11,9,11,10,11,14,18,23,20,20,19,21,29,58,52,69,65,84,87,61
USA,2011,3,short,4,16,406,124,46,67,373,660,667,642,614,657,749,760,682,587,578,723,1023,1720,3717,2829,5393,4693,7904,7504,10782
USA,2012,3,short,4,0,5983,263,114,139,471,848,981,1129,1401,1992,3158,4918,7179,10096,14819,22552,36212,60336,136515,101302,199944,172180,300735,282872,427964
USA,2012,3,short,4,1,150,12,3,3,4,11,24,35,50,85,145,212,301,350,417,590,930,1470,2800,2321,3664,3349,4807,4650,5932
USA,2012,3,short,4,2,31,30,24,25,31,45,69,116,199,377,760,1454,2414,3665,5504,7875,10692,13911,17796,16870,19464,19086,20837,20947,20052
USA,2012,3,short,4,3,20,4,2,2,3,4,6,8,10,14,18,25,33,40,63,86,140,223,519,361,804,676,1269,1176,1932
USA,2012,3,short,4,4,45,9,5,4,8,17,27,39,59,94,154,232,369,549,793,1114,1634,2480,4585,3701,6177,5569,8384,7974,11308
USA,2012,3,short,4,5,0,0,0,0,2,8,14,18,22,38,59,87,109,143,234,546,1572,4180,16308,10135,27429,22168,46529,43122,70794
USA,2012,3,short,4,6,86,15,10,11,19,25,24,27,36,52,78,124,181,284,467,917,2120,4559,12325,8856,18574,16021,27843,26428,37922
USA,2012,3,short,4,7,90,10,3,5,15,30,58,104,196,343,623,1043,1593,2339,3356,5095,8616,15666,43814,29866,68937,57337,111048,102775,169967
USA,2012,3,short,4,8,27,4,2,3,3,5,9,17,31,56,102,155,233,354,570,1037,1963,3787,9551,6968,14204,12431,20643,19818,26519
USA,2012,3,short,4,9,14,0,0,0,1,3,6,10,16,23,35,44,70,102,164,262,455,780,1934,1377,2939,2442,4744,4284,8017
USA,2012,3,short,4,10,56,8,2,2,3,5,7,11,13,22,33,51,85,124,200,355,681,1410,4210,2759,6823,5491,11661,10488,20014
USA,2012,3,short,4,11,76,10,5,4,5,8,12,16,23,45,91,203,382,689,1348,2399,3916,6111,10320,8756,13138,12094,16925,16452,20301
USA,2012,3,short,4,12,47,4,2,2,4,8,20,38,66,133,246,387,504,562,643,821,1185,1730,3398,2639,4767,4201,6820,6647,8055
USA,2012,3,short,4,13,3,0,0,2,2,5,6,9,12,15,23,34,55,73,110,162,265,443,969,702,1451,1217,2298,2097,3732
USA,2012,3,short,4,14,27,1,0,0,3,9,15,19,24,32,47,78,120,199,329,571,993,1820,4188,3141,6075,5311,8845,8295,12762
USA,2012,3,short,4,15,4896,36,9,9,10,10,10,10,10,10,13,17,22,24,20,19,22,30,53,38,80,76,92,76,210
USA,2012,3,short,4,16,416,118,46,65,359,654,673,653,633,654,733,771,707,598,601,702,1029,1735,3743,2813,5418,4709,7990,7646,10447
USA,2013,3,short,4,0,5959,255,118,141,448,837,976,1151,1418,2007,3149,4918,7231,10203,14664,22696,36081,60316,136449,101626,196605,169459,294516,276752,420692
USA,2013,3,short,4,1,138,11,3,2,5,12,23,33,51,81,138,210,297,372,436,601,951,1487,2824,2330,3677,3356,4832,4623,6315
USA,2013,3,short,4,2,31,25,24,24,32,41,67,115,201,378,741,1405,2374,3616,5320,7729,10442,13716,17502,16646,18981,18714,19946,20150,18499
USA,2013,3,short,4,3,23,4,1,1,3,5,5,9,10,11,20,24,30,41,58,85,131,214,485,351,717,574,1233,1175,1646
USA,2013,3,short,4,4,48,9,5,5,8,17,27,40,63,98,161,244,377,553,784,1124,1672,2482,4516,3663,5988,5415,8053,7580,11414
USA,2013,3,short,4,5,0,0,1,1,2,7,13,20,27,39,59,89,114,152,233,568,1586,4325,16868,10484,27895,22470,47463,44242,70343
USA,2013,3,short,4,6,90,15,11,12,18,23,26,29,37,55,87,124,182,291,473,961,2146,4599,12431,9017,18330,15734,27692,26256,37891
USA,2013,3,short,4,7,83,11,4,5,15,30,57,105,184,352,625,1059,1606,2336,3355,5155,8555,15659,43335,29618,67031,55998,106824,98472,166149
USA,2013,3,short,4,8,29,3,2,2,3,4,8,16,29,56,94,155,235,358,563,1007,1949,3744,9260,6776,13551,11834,19744,18816,26335
USA,2013,3,short,4,9,10,0,0,0,2,3,6,9,16,23,35,46,70,104,162,260,439,754,1860,1334,2769,2254,4626,4153,7979
USA,2013,3,short,4,10,59,9,4,3,4,6,9,13,18,27,39,64,101,150,230,395,731,1481,4538,2979,7231,5870,12138,10928,20735
USA,2013,3,short,4,11,80,11,5,6,5,9,12,16,27,43,95,210,401,713,1332,2485,3975,6139,10456,8947,13063,12021,16822,16271,20735
USA,2013,3,short,4,12,46,4,2,3,4,8,20,42,74,129,244,383,506,588,657,839,1166,1732,3452,2734,4693,4165,6600,6388,8104
USA,2013,3,short,4,13,4,1,1,1,2,5,6,10,10,17,25,33,53,74,110,166,258,424,906,662,1328,1111,2109,1955,3202
USA,2013,3,short,4,14,27,1,1,0,3,9,16,21,25,33,47,81,123,207,332,594,1021,1792,4186,3146,5983,5253,8615,8241,11271
USA,2013,3,short,4,15,4876,35,10,9,9,9,9,12,11,12,15,18,23,24,20,18,24,32,56,47,71,59,115,95,250
USA,2013,3,short,4,16,414,116,45,67,335,649,670,660,634,655,725,772,737,624,600,710,1034,1737,3774,2891,5298,4631,7705,7407,9823
